"0","library(p8105.datasets)"
"0","data(""ny_noaa"")"
"0",""
"0","skimr::skim(ny_noaa)"
"1","── Data Summary ────────────────────────
"
"1","                           Values 
"
"1","Name                       ny_noaa
"
"1","Number of rows             2595176
"
"1","Number of columns          7      
"
"1","_______________________           
"
"1","Column type frequency:            
"
"1","  character                3      
"
"1","  Date                     1      
"
"1","  numeric                  3      
"
"1","________________________          
"
"1","Group variables            None   
"
